    0xb4,0x3b,0x8c,0x73,0x33,0xff,0x95,0x2b,0xff,0xb5,0x33,0xff,0x96,0x2b,0xff,0xb5,0x33,0xff,0xd6,0x33,0xff,0xd6,0x3b,0xff,0xd7,0x33,0xff,0xd6,0x33,0xff,0xd6,0x33,0xff,0xd6,0x3b,0xff,0xd6,0x33,0xff,0xd6,0x3b,0xff,0xd6,0x33,0xff,0xd6,0x3b,0xff,0xd7,0x33,0xff,0xd6,0x3b,0xff,0xf7,0x33,0xff,0xd6,0x3b,0xff,0xd7,0x33,0xff,0xf6,
    0x3b,0xff,0xf7,0x33,0xff,0xf6,0x3b,0xff,0xf7,0x3b,0xff,0xd6,0x3b,0xff,0xf6,0x33,0xff,0xf6,0x3b,0xff,0xd7,0x33,0xff,0xf6,0x3b,0xff,0xd6,0x3b,0xff,0xf5,0x43,0xff,0xd5,0x43,0xff,0x6c,0x2a,0xff,0x6c,0x32,0xff,0xe8,0x31,0xff,0xa7,0x21,0xff,0xc6,0x31,0xff,0xa6,0x31,0xff,0xa6,0x31,0xff,0x07,0x32,0xff,0x27,0x4a,0xff,0x68,0x52,
    0xff,0x4b,0x83,0xff,0xa9,0x6a,0xff,0x27,0x5a,0xff,0x07,0x52,0xff,0xc6,0x49,0xff,0x69,0x5a,0xff,0x8d,0x83,0xff,0xb7,0xbd,0xff,0x79,0xd6,0xff,0x5a,0xce,0xff,0x9b,0xbe,0xff,0xd8,0x74,0xff,0xf6,0x4b,0xff,0x17,0x3c,0xff,0x16,0x3c,0xff,0x17,0x3c,0xff,0x16,0x44,0xff,0x17,0x3c,0xff,0x36,0x3c,0xff,0x17,0x34,0xff,0x17,0x3c,0xff,
    0x17,0x3c,0xff,0x16,0x3c,0xff,0x17,0x34,0xff,0x16,0x3c,0xff,0xf7,0x33,0xff,0x36,0x3c,0xff,0x17,0x3c,0xff,0x17,0x3c,0xff,0x17,0x3c,0xff,0x16,0x3c,0xff,0x17,0x34,0xff,0x16,0x3c,0xff,0xf7,0x33,0xff,0x16,0x3c,0xff,0x17,0x34,0xff,0x16,0x3c,0xff,0x17,0x34,0xff,0x16,0x3c,0xff,0x37,0x34,0xff,0x37,0x3c,0xff,0x17,0x3c,0xff,0x37,
    0x3c,0xff,0x37,0x3c,0xff,0x37,0x3c,0xff,0x37,0x3c,0xff,0x36,0x3c,0xff,0x37,0x34,0xff,0x37,0x44,0xff,0x37,0x3c,0xff,0x37,0x3c,0xff,0x37,0x3c,0xff,0x37,0x3c,0xff,0x37,0x3c,0xff,0x36,0x3c,0xff,0x37,0x34,0xff,0x37,0x44,0xff,0x37,0x3c,0xff,0x37,0x3c,0xff,0x37,0x3c,0xff,0x37,0x44,0xff,0x58,0x3c,0xff,0x37,0x3c,0xff,0x58,0x3c,
    0xff,0x37,0x44,0xff,0x37,0x3c,0xff,0x57,0x3c,0xff,0x37,0x3c,0xff,0x37,0x3c,0xff,0x58,0x3c,0xff,0x37,0x3c,0xff,0x37,0x3c,0xff,0x37,0x3c,0xff,0x37,0x3c,0xff,0x57,0x3c,0xff,0x57,0x3c,0xff,0x57,0x44,0xff,0x58,0x3c,0xff,0x37,0x3c,0xff,0x58,0x3c,0xff,0x57,0x44,0xff,0x58,0x3c,0xff,0x57,0x44,0xff,0x78,0x3c,0xff,0x78,0x44,0x8c,
    0xb4,0x43,0x8c,0xb5,0x33,0xff,0xb4,0x33,0xff,0xb6,0x2b,0xff,0xb5,0x33,0xff,0xd6,0x33,0xff,0xb6,0x3b,0xff,0xf6,0x33,0xff,0xd6,0x3b,0xff,0xd7,0x33,0xff,0xf6,0x3b,0xff,0xd6,0x33,0xff,0xd6,0x3b,0xff,0xd7,0x33,0xff,0xd6,0x3b,0xff,0xf7,0x33,0xff,0xf6,0x3b,0xff,0xf7,0x3b,0xff,0xf6,0x3b,0xff,0xd7,0x33,0xff,0xf6,0x3b,0xff,0xf7,
    0x3b,0xff,0xd6,0x3b,0xff,0xf7,0x33,0xff,0xf6,0x3b,0xff,0xf7,0x3b,0xff,0x16,0x3c,0xff,0xf7,0x33,0xff,0xf6,0x3b,0xff,0xf7,0x3b,0xff,0xd6,0x43,0xff,0xd5,0x3b,0xff,0x30,0x43,0xff,0x4c,0x2a,0xff,0x6b,0x3a,0xff,0x2a,0x32,0xff,0x48,0x3a,0xff,0xe7,0x31,0xff,0x85,0x29,0xff,0x85,0x21,0xff,0x85,0x29,0xff,0xe7,0x41,0xff,0x68,0x5a,
    0xff,0x34,0xb5,0xff,0xcd,0x83,0xff,0x28,0x4a,0xff,0xc6,0x41,0xff,0xe6,0x39,0xff,0xe6,0x41,0xff,0x08,0x52,0xff,0xce,0x8b,0xff,0x38,0xc6,0xff,0xb9,0xce,0xff,0x7b,0xc6,0xff,0x18,0x85,0xff,0x57,0x3c,0xff,0x36,0x44,0xff,0x38,0x44,0xff,0x37,0x44,0xff,0x17,0x3c,0xff,0x37,0x44,0xff,0x37,0x3c,0xff,0x17,0x3c,0xff,0x37,0x3c,0xff,
    0x16,0x3c,0xff,0x17,0x3c,0xff,0x36,0x3c,0xff,0x17,0x3c,0xff,0x16,0x3c,0xff,0x37,0x3c,0xff,0x17,0x3c,0xff,0x37,0x3c,0xff,0x16,0x3c,0xff,0x37,0x3c,0xff,0x37,0x44,0xff,0x17,0x3c,0xff,0x37,0x3c,0xff,0x37,0x3c,0xff,0x17,0x3c,0xff,0x37,0x3c,0xff,0x36,0x3c,0xff,0x58,0x3c,0xff,0x57,0x44,0xff,0x37,0x3c,0xff,0x36,0x3c,0xff,0x37,
    0x3c,0xff,0x37,0x44,0xff,0x57,0x3c,0xff,0x37,0x3c,0xff,0x38,0x3c,0xff,0x57,0x44,0xff,0x37,0x3c,0xff,0x37,0x3c,0xff,0x38,0x3c,0xff,0x37,0x44,0xff,0x57,0x3c,0xff,0x57,0x3c,0xff,0x58,0x3c,0xff,0x57,0x44,0xff,0x37,0x3c,0xff,0x57,0x44,0xff,0x37,0x3c,0xff,0x37,0x44,0xff,0x57,0x3c,0xff,0x57,0x44,0xff,0x37,0x3c,0xff,0x57,0x44,
    0xff,0x37,0x3c,0xff,0x37,0x3c,0xff,0x57,0x3c,0xff,0x37,0x44,0xff,0x57,0x3c,0xff,0x57,0x3c,0xff,0x58,0x3c,0xff,0x57,0x44,0xff,0x38,0x3c,0xff,0x57,0x44,0xff,0x58,0x3c,0xff,0x58,0x44,0xff,0x58,0x3c,0xff,0x57,0x44,0xff,0x58,0x3c,0xff,0x57,0x44,0xff,0x58,0x3c,0xff,0x57,0x44,0xff,0x78,0x44,0xff,0x78,0x44,0xff,0x98,0x3c,0x8c,
    0xb4,0x3b,0x8c,0xb4,0x3b,0xff,0xd6,0x33,0xff,0xd5,0x33,0xff,0xd6,0x33,0xff,0xd6,0x3b,0xff,0xf6,0x33,0xff,0xf6,0x3b,0xff,0xd6,0x33,0xff,0xf6,0x3b,0xff,0xf7,0x33,0xff,0xd6,0x3b,0xff,0xf7,0x33,0xff,0xf6,0x3b,0xff,0xf7,0x3b,0xff,0xf6,0x3b,0xff,0xf7,0x33,0xff,0x16,0x3c,0xff,0xf7,0x3b,0xff,0x16,0x3c,0xff,0x17,0x3c,0xff,0x17,
    0x3c,0xff,0xf7,0x3b,0xff,0x16,0x3c,0xff,0xf7,0x33,0xff,0x16,0x3c,0xff,0xf7,0x3b,0xff,0x16,0x44,0xff,0x17,0x3c,0xff,0xf6,0x3b,0xff,0xf6,0x3b,0xff,0x72,0x3b,0xff,0x2c,0x32,0xff,0x2a,0x3a,0xff,0x8c,0x42,0xff,0x28,0x3a,0xff,0xa6,0x21,0xff,0x85,0x21,0xff,0x86,0x21,0xff,0x65,0x21,0xff,0x65,0x19,0xff,0x65,0x29,0xff,0x29,0x4a,
    0xff,0x95,0xbd,0xff,0x74,0xad,0xff,0xa5,0x31,0xff,0x86,0x31,0xff,0x64,0x31,0xff,0xeb,0x5a,0xff,0xea,0x72,0xff,0xae,0x83,0xff,0x37,0xce,0xff,0x99,0xc6,0xff,0x5a,0xc6,0xff,0x38,0x8d,0xff,0x75,0x5c,0xff,0x37,0x3c,0xff,0x37,0x44,0xff,0x37,0x3c,0xff,0x36,0x3c,0xff,0x37,0x3c,0xff,0x17,0x3c,0xff,0x17,0x3c,0xff,0x36,0x3c,0xff,
    0x17,0x34,0xff,0x37,0x3c,0xff,0x37,0x3c,0xff,0x36,0x3c,0xff,0x17,0x34,0xff,0x17,0x3c,0xff,0x37,0x3c,0xff,0x36,0x3c,0xff,0x17,0x34,0xff,0x37,0x3c,0xff,0x37,0x3c,0xff,0x37,0x3c,0xff,0x37,0x3c,0xff,0x17,0x3c,0xff,0x17,0x34,0xff,0x36,0x3c,0xff,0x17,0x34,0xff,0x36,0x3c,0xff,0x37,0x3c,0xff,0x36,0x3c,0xff,0x37,0x3c,0xff,0x37,
    0x3c,0xff,0x37,0x3c,0xff,0x36,0x3c,0xff,0x37,0x34,0xff,0x37,0x44,0xff,0x37,0x3c,0xff,0x36,0x3c,0xff,0x37,0x3c,0xff,0x37,0x44,0xff,0x58,0x3c,0xff,0x57,0x44,0xff,0x37,0x3c,0xff,0x37,0x44,0xff,0x57,0x3c,0xff,0x37,0x3c,0xff,0x37,0x3c,0xff,0x37,0x44,0xff,0x37,0x3c,0xff,0x36,0x3c,0xff,0x37,0x3c,0xff,0x57,0x44,0xff,0x58,0x3c,
    0xff,0x37,0x3c,0xff,0x57,0x3c,0xff,0x37,0x44,0xff,0x58,0x3c,0xff,0x57,0x44,0xff,0x58,0x3c,0xff,0x57,0x44,0xff,0x58,0x3c,0xff,0x77,0x44,0xff,0x57,0x3c,0xff,0x57,0x44,0xff,0x78,0x3c,0xff,0x57,0x3c,0xff,0x58,0x3c,0xff,0x77,0x44,0xff,0x58,0x3c,0xff,0x57,0x3c,0xff,0x78,0x3c,0xff,0x78,0x44,0xff,0x78,0x3c,0xff,0x98,0x44,0x8c,
    0x94,0x3b,0x8c,0xd5,0x33,0xff,0xb5,0x33,0xff,0x16,0x34,0xff,0xf6,0x3b,0xff,0xf6,0x33,0xff,0x16,0x3c,0xff,0xf7,0x3b,0xff,0xf6,0x3b,0xff,0x17,0x34,0xff,0xf6,0x3b,0xff,0x17,0x34,0xff,0xf6,0x3b,0xff,0xf7,0x33,0xff,0x16,0x3c,0xff,0xf7,0x3b,0xff,0xf6,0x3b,0xff,0xf7,0x33,0xff,0xf6,0x3b,0xff,0x17,0x3c,0xff,0x17,0x3c,0xff,0x17,
    0x3c,0xff,0x16,0x3c,0xff,0xf7,0x3b,0xff,0x17,0x3c,0xff,0xf7,0x33,0xff,0xf6,0x43,0xff,0x38,0x3c,0xff,0x17,0x3c,0xff,0x17,0x3c,0xff,0x15,0x44,0xff,0x12,0x33,0xff,0x4b,0x42,0xff,0x4b,0x3a,0xff,0x4b,0x42,0xff,0x08,0x32,0xff,0xa6,0x29,0xff,0xc7,0x29,0xff,0xc6,0x29,0xff,0x86,0x21,0xff,0x85,0x21,0xff,0xc7,0x29,0xff,0x29,0x4a,
    0xff,0xb7,0xb5,0xff,0x79,0xce,0xff,0xd2,0x94,0xff,0x07,0x42,0xff,0x09,0x52,0xff,0x8d,0x93,0xff,0x71,0xa4,0xff,0xb2,0xac,0xff,0x39,0xce,0xff,0x59,0xce,0xff,0x5a,0xc6,0xff,0x19,0xbe,0xff,0x58,0x9d,0xff,0x36,0x4c,0xff,0x37,0x3c,0xff,0x37,0x44,0xff,0x37,0x3c,0xff,0x37,0x44,0xff,0x37,0x34,0xff,0x36,0x3c,0xff,0x17,0x3c,0xff,
    0x16,0x3c,0xff,0x17,0x34,0xff,0x16,0x3c,0xff,0x37,0x34,0xff,0x17,0x3c,0xff,0x17,0x34,0xff,0x36,0x3c,0xff,0x17,0x3c,0xff,0x16,0x3c,0xff,0x17,0x34,0xff,0x16,0x3c,0xff,0x37,0x3c,0xff,0x37,0x3c,0xff,0x17,0x34,0xff,0x36,0x3c,0xff,0x17,0x3c,0xff,0x36,0x3c,0xff,0x37,0x34,0xff,0x16,0x3c,0xff,0x37,0x3c,0xff,0x36,0x3c,0xff,0x37,
    0x3c,0xff,0x56,0x3c,0xff,0x37,0x3c,0xff,0x36,0x3c,0xff,0x37,0x34,0xff,0x36,0x3c,0xff,0x57,0x3c,0xff,0x37,0x3c,0xff,0x57,0x3c,0xff,0x56,0x3c,0xff,0x37,0x3c,0xff,0x37,0x3c,0xff,0x37,0x34,0xff,0x37,0x3c,0xff,0x57,0x3c,0xff,0x37,0x3c,0xff,0x37,0x34,0xff,0x56,0x3c,0xff,0x37,0x3c,0xff,0x57,0x44,0xff,0x57,0x3c,0xff,0x37,0x3c,
    0xff,0x57,0x3c,0xff,0x57,0x44,0xff,0x57,0x3c,0xff,0x77,0x44,0xff,0x58,0x3c,0xff,0x57,0x44,0xff,0x57,0x3c,0xff,0x57,0x44,0xff,0x78,0x3c,0xff,0x77,0x44,0xff,0x57,0x3c,0xff,0x77,0x44,0xff,0x58,0x3c,0xff,0x57,0x44,0xff,0x78,0x3c,0xff,0x57,0x44,0xff,0x78,0x3c,0xff,0x77,0x44,0xff,0x78,0x3c,0xff,0x97,0x44,0xff,0x99,0x44,0x8c,
    0xb5,0x3b,0x8c,0xb5,0x3b,0xff,0xf6,0x33,0xff,0xf6,0x3b,0xff,0xf6,0x33,0xff,0x15,0x3c,0xff,0xf6,0x33,0xff,0x16,0x3c,0xff,0x17,0x34,0xff,0xf6,0x3b,0xff,0x17,0x34,0xff,0x17,0x3c,0xff,0x17,0x3c,0xff,0x16,0x3c,0xff,0x17,0x34,0xff,0x17,0x3c,0xff,0x37,0x3c,0xff,0x17,0x3c,0xff,0x17,0x3c,0xff,0x37,0x44,0xff,0x18,0x3c,0xff,0x37,
    0x3c,0xff,0x17,0x34,0xff,0x37,0x44,0xff,0x38,0x3c,0xff,0x17,0x3c,0xff,0x17,0x3c,0xff,0x17,0x44,0xff,0x38,0x3c,0xff,0x36,0x3c,0xff,0x16,0x3c,0xff,0x31,0x43,0xff,0x4a,0x42,0xff,0x09,0x3a,0xff,0x6b,0x3a,0xff,0x29,0x3a,0xff,0xc7,0x31,0xff,0xc6,0x29,0xff,0xa7,0x21,0xff,0xa6,0x31,0xff,0xe7,0x21,0xff,0xc7,0x31,0xff,0x8a,0x52,
    0xff,0xd7,0xc5,0xff,0x7a,0xd6,0xff,0x78,0xce,0xff,0xb6,0xbd,0xff,0x71,0xac,0xff,0x71,0xa4,0xff,0x74,0xbd,0xff,0x58,0xce,0xff,0x59,0xd6,0xff,0x5a,0xce,0xff,0x78,0xce,0xff,0x18,0xc6,0xff,0x52,0x9c,0xff,0x57,0x4c,0xff,0x57,0x44,0xff,0x57,0x3c,0xff,0x57,0x44,0xff,0x37,0x3c,0xff,0x56,0x3c,0xff,0x37,0x3c,0xff,0x37,0x44,0xff,
    0x57,0x3c,0xff,0x36,0x3c,0xff,0x37,0x3c,0xff,0x37,0x3c,0xff,0x37,0x3c,0xff,0x36,0x3c,0xff,0x37,0x3c,0xff,0x37,0x44,0xff,0x37,0x3c,0xff,0x36,0x3c,0xff,0x37,0x3c,0xff,0x37,0x44,0xff,0x37,0x3c,0xff,0x36,0x3c,0xff,0x37,0x3c,0xff,0x37,0x44,0xff,0x57,0x3c,0xff,0x37,0x3c,0xff,0x57,0x3c,0xff,0x57,0x44,0xff,0x58,0x3c,0xff,0x57,
    0x3c,0xff,0x57,0x3c,0xff,0x57,0x44,0xff,0x57,0x3c,0xff,0x57,0x44,0xff,0x57,0x3c,0xff,0x57,0x44,0xff,0x58,0x3c,0xff,0x77,0x44,0xff,0x57,0x3c,0xff,0x57,0x44,0xff,0x58,0x3c,0xff,0x57,0x44,0xff,0x57,0x3c,0xff,0x57,0x44,0xff,0x58,0x3c,0xff,0x77,0x44,0xff,0x58,0x3c,0xff,0x77,0x44,0xff,0x78,0x3c,0xff,0x57,0x44,0xff,0x78,0x3c,
    0xff,0x57,0x44,0xff,0x58,0x3c,0xff,0x77,0x44,0xff,0x78,0x3c,0xff,0x57,0x44,0xff,0x78,0x44,0xff,0x57,0x44,0xff,0x78,0x3c,0xff,0x77,0x44,0xff,0x58,0x3c,0xff,0x77,0x44,0xff,0x78,0x3c,0xff,0x77,0x44,0xff,0x78,0x3c,0xff,0x77,0x44,0xff,0x78,0x3c,0xff,0x98,0x44,0xff,0x78,0x44,0xff,0x98,0x44,0xff,0x98,0x3c,0xff,0x98,0x4c,0x8c,
    0xb4,0x3b,0x8c,0xd5,0x3b,0xff,0xf6,0x3b,0xff,0xf6,0x33,0xff,0xf5,0x3b,0xff,0xf6,0x3b,0xff,0xf6,0x3b,0xff,0x17,0x34,0xff,0x16,0x3c,0xff,0x17,0x34,0xff,0x37,0x3c,0xff,0xf7,0x33,0xff,0x16,0x3c,0xff,0x18,0x3c,0xff,0x17,0x3c,0xff,0x37,0x34,0xff,0x37,0x3c,0xff,0x38,0x3c,0xff,0x37,0x44,0xff,0x17,0x3c,0xff,0x37,0x3c,0xff,0x38,
    0x3c,0xff,0x17,0x44,0xff,0x38,0x3c,0xff,0x37,0x3c,0xff,0x38,0x3c,0xff,0x37,0x44,0xff,0x18,0x3c,0xff,0x57,0x3c,0xff,0x37,0x3c,0xff,0x16,0x4c,0xff,0xb4,0x43,0xff,0x08,0x3a,0xff,0xe9,0x29,0xff,0x8b,0x3a,0xff,0x29,0x3a,0xff,0xe7,0x39,0xff,0xe9,0x31,0xff,0xc8,0x31,0xff,0xc7,0x31,0xff,0xc6,0x31,0xff,0xc8,0x39,0xff,0xcb,0x6a,
    0xff,0xf8,0xc5,0xff,0x79,0xd6,0xff,0x79,0xce,0xff,0x95,0xbd,0xff,0xb6,0xc5,0xff,0x17,0xce,0xff,0x9a,0xd6,0xff,0xba,0xde,0xff,0x99,0xce,0xff,0x98,0xd6,0xff,0x79,0xce,0xff,0x13,0xb5,0xff,0xb7,0xbd,0xff,0x56,0x54,0xff,0x58,0x44,0xff,0x77,0x44,0xff,0x58,0x44,0xff,0x57,0x44,0xff,0x58,0x3c,0xff,0x37,0x44,0xff,0x58,0x3c,0xff,
    0x57,0x44,0xff,0x57,0x3c,0xff,0x57,0x44,0xff,0x37,0x3c,0xff,0x57,0x3c,0xff,0x58,0x3c,0xff,0x57,0x44,0xff,0x78,0x3c,0xff,0x57,0x44,0xff,0x58,0x3c,0xff,0x57,0x44,0xff,0x57,0x3c,0xff,0x57,0x44,0xff,0x58,0x3c,0xff,0x37,0x44,0xff,0x57,0x3c,0xff,0x57,0x44,0xff,0x58,0x3c,0xff,0x77,0x44,0xff,0x58,0x3c,0xff,0x57,0x44,0xff,0x78,
    0x3c,0xff,0x57,0x44,0xff,0x98,0x3c,0xff,0x77,0x44,0xff,0x78,0x44,0xff,0x98,0x44,0xff,0x78,0x3c,0xff,0x77,0x44,0xff,0x78,0x44,0xff,0x77,0x44,0xff,0x98,0x3c,0xff,0x77,0x44,0xff,0x78,0x3c,0xff,0x98,0x44,0xff,0x78,0x3c,0xff,0x77,0x44,0xff,0x78,0x44,0xff,0x57,0x44,0xff,0x98,0x3c,0xff,0x97,0x44,0xff,0x78,0x44,0xff,0x98,0x44,
    0xff,0x78,0x44,0xff,0x77,0x44,0xff,0x78,0x44,0xff,0x78,0x4c,0xff,0x98,0x3c,0xff,0x97,0x44,0xff,0x98,0x44,0xff,0x98,0x44,0xff,0x78,0x44,0xff,0x97,0x44,0xff,0x78,0x44,0xff,0x78,0x4c,0xff,0xb8,0x44,0xff,0x98,0x44,0xff,0x98,0x44,0xff,0x98,0x44,0xff,0x78,0x44,0xff,0x97,0x44,0xff,0x99,0x44,0xff,0x98,0x4c,0xff,0xb9,0x44,0x8c,
    0xb5,0x3b,0x8c,0xd5,0x3b,0xff,0xf6,0x3b,0xff,0x16,0x3c,0xff,0x17,0x34,0xff,0x16,0x44,0xff,0x17,0x3c,0xff,0x37,0x3c,0xff,0x17,0x34,0xff,0x37,0x3c,0xff,0x38,0x3c,0xff,0x17,0x3c,0xff,0x37,0x34,0xff,0x37,0x44,0xff,0x38,0x3c,0xff,0x37,0x3c,0xff,0x17,0x3c,0xff,0x37,0x44,0xff,0x38,0x3c,0xff,0x37,0x3c,0xff,0x58,0x3c,0xff,0x37,
    0x44,0xff,0x38,0x3c,0xff,0x37,0x44,0xff,0x38,0x3c,0xff,0x57,0x44,0xff,0x38,0x3c,0xff,0x57,0x3c,0xff,0x58,0x3c,0xff,0x57,0x44,0xff,0x58,0x3c,0xff,0x36,0x4c,0xff,0xea,0x31,0xff,0x09,0x42,0xff,0x6b,0x42,0xff,0x29,0x4a,0xff,0x09,0x4a,0xff,0x28,0x42,0xff,0xe7,0x31,0xff,0xc6,0x39,0xff,0xe7,0x39,0xff,0xc7,0x49,0xff,0xab,0x6a,
    0xff,0x13,0xb5,0xff,0x78,0xce,0xff,0x37,0xce,0xff,0x0b,0x73,0xff,0xae,0x9b,0xff,0x75,0xbd,0xff,0x9a,0xd6,0xff,0x9a,0xd6,0xff,0xb8,0xce,0xff,0x7a,0xce,0xff,0x58,0xd6,0xff,0x0d,0x83,0xff,0xf6,0x9c,0xff,0x77,0x4c,0xff,0x78,0x44,0xff,0x78,0x44,0xff,0x77,0x44,0xff,0x57,0x3c,0xff,0x57,0x44,0xff,0x58,0x3c,0xff,0x57,0x44,0xff,
    0x57,0x3c,0xff,0x57,0x44,0xff,0x58,0x3c,0xff,0x57,0x3c,0xff,0x78,0x3c,0xff,0x57,0x44,0xff,0x58,0x3c,0xff,0x77,0x44,0xff,0x57,0x3c,0xff,0x77,0x44,0xff,0x58,0x3c,0xff,0x57,0x44,0xff,0x78,0x3c,0xff,0x57,0x44,0xff,0x78,0x3c,0xff,0x57,0x44,0xff,0x57,0x3c,0xff,0x77,0x44,0xff,0x78,0x44,0xff,0x57,0x44,0xff,0x78,0x3c,0xff,0x77,
    0x44,0xff,0x78,0x44,0xff,0x77,0x44,0xff,0x57,0x3c,0xff,0x77,0x44,0xff,0x78,0x44,0xff,0x77,0x44,0xff,0x78,0x3c,0xff,0x77,0x44,0xff,0x78,0x3c,0xff,0x77,0x44,0xff,0x77,0x3c,0xff,0x77,0x44,0xff,0x78,0x44,0xff,0x77,0x44,0xff,0x98,0x3c,0xff,0x77,0x44,0xff,0x78,0x44,0xff,0x77,0x44,0xff,0x77,0x44,0xff,0x77,0x44,0xff,0x78,0x44,
    0xff,0x77,0x44,0xff,0x98,0x44,0xff,0x77,0x4c,0xff,0x78,0x44,0xff,0x77,0x4c,0xff,0x78,0x44,0xff,0xb8,0x4c,0xff,0x98,0x44,0xff,0x97,0x44,0xff,0x98,0x44,0xff,0x97,0x4c,0xff,0x98,0x44,0xff,0x97,0x44,0xff,0x98,0x44,0xff,0x98,0x4c,0xff,0x98,0x44,0xff,0x97,0x44,0xff,0x98,0x44,0xff,0x98,0x4c,0xff,0xb9,0x44,0xff,0xb8,0x4c,0x8c,
    0xf4,0x43,0x8c,0xf6,0x3b,0xff,0xf6,0x3b,0xff,0x37,0x3c,0xff,0x16,0x3c,0xff,0x17,0x3c,0xff,0x36,0x44,0xff,0x38,0x3c,0xff,0x37,0x3c,0xff,0x37,0x3c,0xff,0x37,0x3c,0xff,0x58,0x3c,0xff,0x37,0x3c,0xff,0x58,0x3c,0xff,0x57,0x3c,0xff,0x38,0x3c,0xff,0x58,0x44,0xff,0x38,0x3c,0xff,0x37,0x3c,0xff,0x58,0x3c,0xff,0x58,0x44,0xff,0x58,
    0x3c,0xff,0x57,0x3c,0xff,0x38,0x3c,0xff,0x37,0x44,0xff,0x38,0x3c,0xff,0x37,0x3c,0xff,0x78,0x3c,0xff,0x57,0x44,0xff,0x58,0x3c,0xff,0x77,0x44,0xff,0x37,0x44,0xff,0xee,0x42,0xff,0x4c,0x42,0xff,0x4a,0x3a,0xff,0x2a,0x4a,0xff,0x08,0x52,0xff,0x08,0x32,0xff,0xe6,0x31,0xff,0xc7,0x31,0xff,0xe7,0x39,0xff,0x08,0x42,0xff,0x07,0x52,
    0xff,0x8a,0x5a,0xff,0x2b,0x7b,0xff,0x34,0xb5,0xff,0xea,0x72,0xff,0xc7,0x51,0xff,0xcb,0x7a,0xff,0xf4,0xac,0xff,0x17,0xd6,0xff,0x99,0xce,0xff,0x38,0xce,0xff,0xf7,0xc5,0xff,0x55,0xb5,0xff,0x38,0x7d,0xff,0x77,0x4c,0xff,0x98,0x44,0xff,0x77,0x44,0xff,0x78,0x44,0xff,0x57,0x44,0xff,0x57,0x3c,0xff,0x57,0x44,0xff,0x38,0x3c,0xff,
    0x57,0x44,0xff,0x57,0x3c,0xff,0x57,0x3c,0xff,0x78,0x3c,0xff,0x77,0x44,0xff,0x78,0x3c,0xff,0x77,0x44,0xff,0x58,0x3c,0xff,0x57,0x44,0xff,0x57,0x3c,0xff,0x57,0x3c,0xff,0x78,0x3c,0xff,0x57,0x44,0xff,0x57,0x3c,0xff,0x77,0x44,0xff,0x58,0x3c,0xff,0x77,0x44,0xff,0x77,0x3c,0xff,0x57,0x44,0xff,0x77,0x3c,0xff,0x77,0x44,0xff,0x77,
    0x3c,0xff,0x77,0x44,0xff,0x57,0x3c,0xff,0x77,0x44,0xff,0x77,0x3c,0xff,0x57,0x44,0xff,0x78,0x44,0xff,0x77,0x44,0xff,0x78,0x3c,0xff,0x97,0x44,0xff,0x78,0x44,0xff,0x77,0x44,0xff,0x77,0x44,0xff,0x77,0x44,0xff,0x98,0x44,0xff,0x77,0x44,0xff,0x77,0x3c,0xff,0x97,0x44,0xff,0x77,0x44,0xff,0x77,0x44,0xff,0x77,0x3c,0xff,0x77,0x44,
    0xff,0x98,0x44,0xff,0x97,0x4c,0xff,0x98,0x44,0xff,0x97,0x4c,0xff,0x78,0x44,0xff,0x77,0x44,0xff,0x97,0x44,0xff,0x77,0x44,0xff,0x98,0x44,0xff,0x97,0x4c,0xff,0x98,0x44,0xff,0xb7,0x4c,0xff,0x98,0x44,0xff,0x97,0x4c,0xff,0x98,0x44,0xff,0x97,0x44,0xff,0xb8,0x44,0xff,0x98,0x4c,0xff,0xb8,0x44,0xff,0xb8,0x4c,0xff,0xb9,0x44,0x8c,
    0xd5,0x3b,0x8c,0xf5,0x3b,0xff,0x16,0x34,0xff,0x37,0x44,0xff,0x37,0x3c,0xff,0x56,0x44,0xff,0x57,0x3c,0xff,0x57,0x44,0xff,0x78,0x3c,0xff,0x57,0x3c,0xff,0x58,0x3c,0xff,0x57,0x44,0xff,0x58,0x3c,0xff,0x77,0x44,0xff,0x58,0x3c,0xff,0x58,0x44,0xff,0x78,0x3c,0xff,0x57,0x44,0xff,0x58,0x3c,0xff,0x57,0x44,0xff,0x58,0x3c,0xff,0x57,
    0x44,0xff,0x57,0x3c,0xff,0x57,0x44,0xff,0x58,0x3c,0xff,0x57,0x3c,0xff,0x58,0x3c,0xff,0x78,0x44,0xff,0x58,0x3c,0xff,0x77,0x44,0xff,0x78,0x3c,0xff,0x57,0x44,0xff,0xd4,0x4b,0xff,0x8d,0x3a,0xff,0x2b,0x2a,0xff,0x29,0x42,0xff,0x09,0x4a,0xff,0xe6,0x31,0xff,0xa6,0x21,0xff,0xa6,0x31,0xff,0x86,0x29,0xff,0x85,0x29,0xff,0xe7,0x39,
